BTC,64874.04,9,2026-04-24T00:37:27.132560
BTC,64886.77,77,2026-04-24T00:37:28.180753
BTC,64895.78,43,2026-04-24T00:37:29.242326
BTC,64895.7,81,2026-04-24T00:37:30.303949
BTC,64903.53,9,2026-04-24T00:37:31.353115
BTC,64918.28,72,2026-04-24T00:37:32.410523
BTC,64918.5,49,2026-04-24T00:37:33.461668
BTC,64907.94,65,2026-04-24T00:37:34.509265
BTC,64922.03,26,2026-04-24T00:37:35.561532
BTC,64910.39,92,2026-04-24T00:37:36.616868
BTC,64905.74,50,2026-04-24T00:37:37.669567
BTC,64893.16,97,2026-04-24T00:37:38.719177
BTC,64888.73,77,2026-04-24T00:37:39.769944
BTC,64894.89,8,2026-04-24T00:37:40.820020
BTC,64907.57,40,2026-04-24T00:37:41.870326
BTC,64902.52,93,2026-04-24T00:37:42.929190
BTC,64887.63,87,2026-04-24T00:37:43.987126
BTC,64879.81,64,2026-04-24T00:37:45.043416
BTC,64890.04,23,2026-04-24T00:37:46.101781
BTC,64900.2,28,2026-04-24T00:37:47.150012
BTC,64893.88,100,2026-04-24T00:37:48.211637
BTC,64886.62,68,2026-04-24T00:37:49.252070
BTC,64878.45,29,2026-04-24T00:37:50.296756
BTC,64873.76,44,2026-04-24T00:37:51.351086
BTC,64875.68,49,2026-04-24T00:37:52.399822
BTC,64882.0,19,2026-04-24T00:37:53.445585
BTC,64876.91,88,2026-04-24T00:37:54.485988
BTC,64863.47,34,2026-04-24T00:37:55.538736
BTC,64868.66,41,2026-04-24T00:37:56.570902
BTC,64870.42,30,2026-04-24T00:37:57.620418
BTC,64884.75,13,2026-04-24T00:37:58.670976
BTC,64879.31,95,2026-04-24T00:37:59.718848
BTC,64871.09,71,2026-04-24T00:38:00.768801
BTC,64857.89,82,2026-04-24T00:38:01.820273
BTC,64844.01,28,2026-04-24T00:38:02.870405
BTC,64857.8,33,2026-04-24T00:38:03.920321
BTC,64851.25,28,2026-04-24T00:38:04.975300
BTC,64843.46,94,2026-04-24T00:38:06.028283
BTC,64857.13,50,2026-04-24T00:38:07.073246
BTC,64853.5,15,2026-04-24T00:38:08.120523
BTC,64848.41,54,2026-04-24T00:38:09.170238
BTC,64854.98,68,2026-04-24T00:38:10.209595
BTC,64853.59,27,2026-04-24T00:38:11.254577
BTC,64862.89,97,2026-04-24T00:38:12.299910
BTC,64852.43,32,2026-04-24T00:38:13.351781
BTC,64851.86,8,2026-04-24T00:38:14.403680
BTC,64843.64,57,2026-04-24T00:38:15.452577
BTC,64847.45,70,2026-04-24T00:38:16.504132
BTC,64839.24,77,2026-04-24T00:38:17.552707
BTC,64827.13,48,2026-04-24T00:38:18.603143
BTC,64837.87,46,2026-04-24T00:38:19.649442
BTC,64834.01,70,2026-04-24T00:38:20.699943
BTC,64830.29,60,2026-04-24T00:38:21.753167
BTC,64843.4,43,2026-04-24T00:38:22.787943
BTC,64856.08,73,2026-04-24T00:38:23.821535
BTC,64864.28,34,2026-04-24T00:38:24.867911
BTC,64863.35,28,2026-04-24T00:38:25.919322
BTC,64862.88,85,2026-04-24T00:38:26.969722
BTC,64876.81,32,2026-04-24T00:38:28.036944
BTC,64867.1,97,2026-04-24T00:38:29.086246
BTC,64881.4,62,2026-04-24T00:38:30.136522
BTC,64879.72,45,2026-04-24T00:38:31.183323
BTC,64871.25,70,2026-04-24T00:38:32.236314
BTC,64863.59,47,2026-04-24T00:38:33.286613
BTC,64865.48,14,2026-04-24T00:38:34.335772
BTC,64874.84,5,2026-04-24T00:38:35.386202
BTC,64860.7,60,2026-04-24T00:38:36.436656
BTC,64870.45,71,2026-04-24T00:38:37.503318
BTC,64884.86,71,2026-04-24T00:38:38.552489
BTC,64873.35,2,2026-04-24T00:38:39.602693
BTC,64883.83,36,2026-04-24T00:38:40.652831
BTC,64889.76,39,2026-04-24T00:38:41.688254
BTC,64897.32,50,2026-04-24T00:38:42.736149
BTC,64904.23,20,2026-04-24T00:38:43.786516
BTC,64914.08,65,2026-04-24T00:38:44.834450
BTC,64922.67,65,2026-04-24T00:38:45.886392
BTC,64935.02,43,2026-04-24T00:38:46.943128
BTC,64936.57,74,2026-04-24T00:38:48.000101
BTC,64947.33,17,2026-04-24T00:38:49.053617
BTC,64938.68,12,2026-04-24T00:38:50.116805
BTC,64937.85,15,2026-04-24T00:38:51.167984
BTC,64944.19,39,2026-04-24T00:38:52.218745
BTC,64939.45,82,2026-04-24T00:38:53.264615
BTC,64946.98,91,2026-04-24T00:38:54.320314
BTC,64949.46,61,2026-04-24T00:38:55.385341
BTC,64943.51,13,2026-04-24T00:38:56.435427
BTC,64929.87,94,2026-04-24T00:38:57.483122
BTC,64922.58,84,2026-04-24T00:38:58.535451
BTC,64907.61,90,2026-04-24T00:38:59.587435
BTC,64917.99,100,2026-04-24T00:39:00.648123
BTC,64912.87,77,2026-04-24T00:39:01.703760
BTC,64915.69,66,2026-04-24T00:39:02.753170
BTC,64926.75,41,2026-04-24T00:39:03.802996
BTC,64935.93,96,2026-04-24T00:39:04.851975
BTC,64942.1,93,2026-04-24T00:39:05.920297
BTC,64956.26,17,2026-04-24T00:39:06.968228
BTC,64970.74,26,2026-04-24T00:39:08.003738
BTC,64960.99,83,2026-04-24T00:39:09.070336
BTC,64973.39,18,2026-04-24T00:39:10.118542
BTC,64958.72,70,2026-04-24T00:39:11.153760
BTC,64967.11,52,2026-04-24T00:39:12.203610
BTC,64954.72,23,2026-04-24T00:39:13.252546
BTC,64954.9,67,2026-04-24T00:39:14.289631
BTC,64969.13,100,2026-04-24T00:39:15.335493
BTC,64983.97,85,2026-04-24T00:39:16.398440
BTC,64995.34,12,2026-04-24T00:39:17.446065
BTC,64988.04,65,2026-04-24T00:39:18.498783
BTC,64984.18,48,2026-04-24T00:39:19.548125
BTC,64998.63,4,2026-04-24T00:39:20.604801
BTC,65010.86,5,2026-04-24T00:39:21.651638
BTC,65016.94,85,2026-04-24T00:39:22.711036
BTC,65004.6,21,2026-04-24T00:39:23.751936
BTC,64994.91,37,2026-04-24T00:39:24.789272
BTC,64987.4,100,2026-04-24T00:39:25.839407
BTC,64973.75,37,2026-04-24T00:39:26.883175
BTC,64967.34,26,2026-04-24T00:39:27.935844
BTC,64966.97,38,2026-04-24T00:39:28.986888
BTC,64969.4,44,2026-04-24T00:39:30.037153
BTC,64974.58,76,2026-04-24T00:39:31.087142
BTC,64975.5,50,2026-04-24T00:39:32.138251
BTC,64977.92,6,2026-04-24T00:39:33.184550
BTC,64965.14,98,2026-04-24T00:39:34.243353
BTC,64965.93,2,2026-04-24T00:39:35.288894
BTC,64964.64,34,2026-04-24T00:39:36.327978
BTC,64959.39,36,2026-04-24T00:39:37.372097
BTC,64966.91,61,2026-04-24T00:39:38.420667
BTC,64957.1,89,2026-04-24T00:39:39.461105
BTC,64964.49,61,2026-04-24T00:39:40.523842
BTC,64966.2,56,2026-04-24T00:39:41.570305
BTC,64966.98,81,2026-04-24T00:39:42.902186
BTC,64978.36,83,2026-04-24T00:39:43.946890
BTC,64971.75,75,2026-04-24T00:39:45.008861
BTC,64965.4,84,2026-04-24T00:39:46.067979
BTC,64978.97,35,2026-04-24T00:39:47.121921
BTC,64992.18,4,2026-04-24T00:39:48.168112
BTC,64980.37,12,2026-04-24T00:39:49.220360
BTC,64966.86,55,2026-04-24T00:39:50.269502
BTC,64974.31,5,2026-04-24T00:39:51.319368
BTC,64963.89,87,2026-04-24T00:39:52.355520
BTC,64971.35,66,2026-04-24T00:39:53.403270
BTC,64964.06,51,2026-04-24T00:39:54.456524
BTC,64972.99,3,2026-04-24T00:39:55.507978
BTC,64969.34,21,2026-04-24T00:39:56.553169
BTC,64981.89,83,2026-04-24T00:39:57.603687
BTC,64980.8,81,2026-04-24T00:39:58.652192
BTC,64990.94,8,2026-04-24T00:39:59.702723
BTC,64996.99,82,2026-04-24T00:40:00.753103
BTC,64997.16,55,2026-04-24T00:40:01.802789
BTC,64992.33,48,2026-04-24T00:40:02.851386
BTC,64992.32,63,2026-04-24T00:40:03.902786
BTC,64996.75,9,2026-04-24T00:40:04.952765
BTC,64994.39,23,2026-04-24T00:40:06.002631
BTC,64992.18,42,2026-04-24T00:40:07.051274
BTC,64989.14,96,2026-04-24T00:40:08.101206
BTC,64998.63,74,2026-04-24T00:40:09.149075
BTC,64986.86,59,2026-04-24T00:40:10.200810
BTC,64977.93,14,2026-04-24T00:40:11.249443
BTC,64975.98,88,2026-04-24T00:40:12.302815
BTC,64970.52,17,2026-04-24T00:40:13.419193
BTC,64983.17,99,2026-04-24T00:40:14.470422
BTC,64970.77,90,2026-04-24T00:40:15.504518
BTC,64976.09,100,2026-04-24T00:40:16.537705
BTC,64986.29,97,2026-04-24T00:40:17.569852
BTC,64983.41,54,2026-04-24T00:40:18.616002
BTC,64974.23,32,2026-04-24T00:40:19.669265
BTC,64988.11,31,2026-04-24T00:40:20.704768
BTC,64973.69,8,2026-04-24T00:40:21.752597
BTC,64972.19,76,2026-04-24T00:40:22.799013
BTC,64967.68,49,2026-04-24T00:40:23.852292
BTC,64960.15,21,2026-04-24T00:40:24.904598
BTC,64951.13,77,2026-04-24T00:40:25.950802
BTC,64952.79,84,2026-04-24T00:40:27.000130
BTC,64943.47,71,2026-04-24T00:40:28.052144
BTC,64957.87,85,2026-04-24T00:40:29.102676
BTC,64968.06,28,2026-04-24T00:40:30.153651
BTC,64959.68,71,2026-04-24T00:40:31.202663
BTC,64968.16,59,2026-04-24T00:40:32.252425
BTC,64964.93,59,2026-04-24T00:40:33.302405
BTC,64962.04,87,2026-04-24T00:40:34.354104
BTC,64974.45,97,2026-04-24T00:40:35.403169
BTC,64966.57,13,2026-04-24T00:40:36.451748
BTC,64973.05,44,2026-04-24T00:40:37.503329
BTC,64968.48,51,2026-04-24T00:40:38.552791
BTC,64961.07,75,2026-04-24T00:40:39.602495
BTC,64960.89,89,2026-04-24T00:40:40.648758
BTC,64993.23,45,2026-04-24T00:41:12.788493
BTC,64999.98,69,2026-04-24T00:41:14.252241
BTC,64995.92,16,2026-04-24T00:41:15.303023
BTC,64999.61,9,2026-04-24T00:41:16.352846
BTC,64995.97,76,2026-04-24T00:41:17.403184
BTC,64996.32,19,2026-04-24T00:41:18.460215
BTC,64999.51,54,2026-04-24T00:41:19.519777
BTC,64998.57,32,2026-04-24T00:41:20.567966
BTC,64999.32,67,2026-04-24T00:41:21.606428
BTC,65013.05,49,2026-04-24T00:41:22.651269
BTC,65017.1,43,2026-04-24T00:41:23.702657
BTC,65007.36,75,2026-04-24T00:41:24.758033
BTC,64996.57,18,2026-04-24T00:41:25.814527
BTC,64995.2,31,2026-04-24T00:41:26.868393
BTC,64993.35,29,2026-04-24T00:41:27.910841
BTC,64983.66,69,2026-04-24T00:41:28.969930
BTC,64986.46,74,2026-04-24T00:41:30.016140
BTC,64979.62,7,2026-04-24T00:41:31.069405
BTC,64977.65,99,2026-04-24T00:41:32.120241
BTC,64975.2,99,2026-04-24T00:41:33.169421
BTC,64981.83,68,2026-04-24T00:41:34.219254
BTC,64992.75,76,2026-04-24T00:41:35.258289
BTC,64999.15,58,2026-04-24T00:41:36.290452
BTC,64990.74,11,2026-04-24T00:41:37.337948
BTC,64978.89,43,2026-04-24T00:41:38.386162
BTC,64984.62,6,2026-04-24T00:41:39.436903
BTC,64976.33,67,2026-04-24T00:41:40.487852
BTC,64966.08,41,2026-04-24T00:41:41.534821
BTC,64966.67,62,2026-04-24T00:41:42.585701
BTC,64958.16,44,2026-04-24T00:41:43.633096
BTC,64969.92,81,2026-04-24T00:41:44.687070
BTC,64971.37,47,2026-04-24T00:41:45.726432
BTC,64980.72,29,2026-04-24T00:41:46.758503
BTC,64986.11,94,2026-04-24T00:41:47.804797
BTC,64977.67,86,2026-04-24T00:41:48.869692
BTC,64971.53,60,2026-04-24T00:41:49.920518
BTC,64972.24,5,2026-04-24T00:41:50.975782
BTC,64963.0,41,2026-04-24T00:41:52.020738
BTC,64960.44,51,2026-04-24T00:41:53.070477
BTC,64956.62,3,2026-04-24T00:41:54.132689
BTC,64944.77,67,2026-04-24T00:41:55.186528
BTC,64958.61,5,2026-04-24T00:41:56.241651
BTC,64954.25,89,2026-04-24T00:41:57.289786
BTC,64959.63,68,2026-04-24T00:41:58.348856
BTC,64974.57,41,2026-04-24T00:41:59.397645
BTC,64968.63,95,2026-04-24T00:42:00.444713
BTC,64982.0,20,2026-04-24T00:42:01.487365
BTC,64994.95,74,2026-04-24T00:42:02.534624
BTC,65002.21,2,2026-04-24T00:42:03.585193
BTC,65016.52,35,2026-04-24T00:42:04.647737
BTC,65026.26,100,2026-04-24T00:42:05.684848
BTC,65020.16,68,2026-04-24T00:42:06.987851
BTC,65026.74,58,2026-04-24T00:42:08.023083
BTC,65038.48,84,2026-04-24T00:42:09.056421
BTC,65040.26,8,2026-04-24T00:42:10.117221
BTC,65053.59,36,2026-04-24T00:42:11.169380
BTC,65046.13,55,2026-04-24T00:42:12.207594
BTC,65060.17,8,2026-04-24T00:42:13.239967
BTC,65072.01,15,2026-04-24T00:42:14.286339
BTC,65058.86,97,2026-04-24T00:42:15.335821
BTC,65063.29,17,2026-04-24T00:42:16.386551
BTC,65050.16,79,2026-04-24T00:42:17.436093
BTC,65048.46,81,2026-04-24T00:42:18.485325
BTC,65039.19,68,2026-04-24T00:42:19.535884
BTC,65048.71,90,2026-04-24T00:42:20.586308
BTC,65050.15,39,2026-04-24T00:42:21.637255
BTC,65060.24,39,2026-04-24T00:42:22.686197
BTC,65060.75,39,2026-04-24T00:42:23.737040
BTC,65075.73,6,2026-04-24T00:42:24.785849
BTC,65078.61,81,2026-04-24T00:42:25.837570
BTC,65070.53,74,2026-04-24T00:42:26.886310
BTC,65065.17,45,2026-04-24T00:42:27.936020
BTC,65074.96,53,2026-04-24T00:42:28.970586
BTC,65074.3,84,2026-04-24T00:42:30.016320
BTC,65084.4,80,2026-04-24T00:42:31.053680
BTC,65071.96,75,2026-04-24T00:42:32.102778
BTC,65081.54,85,2026-04-24T00:42:33.153120
BTC,65091.44,90,2026-04-24T00:42:34.202856
BTC,65100.71,54,2026-04-24T00:42:35.244036
BTC,65094.91,51,2026-04-24T00:42:36.289746
BTC,65080.35,83,2026-04-24T00:42:37.351256
BTC,65084.43,63,2026-04-24T00:42:38.387144
BTC,65093.89,85,2026-04-24T00:42:39.429807
BTC,65097.64,59,2026-04-24T00:42:40.480443
BTC,65084.65,15,2026-04-24T00:42:41.535868
BTC,65092.69,27,2026-04-24T00:42:42.571771
BTC,65079.43,48,2026-04-24T00:42:43.620263
BTC,65090.52,56,2026-04-24T00:42:44.670593
BTC,65081.71,72,2026-04-24T00:42:45.704337
BTC,65068.72,5,2026-04-24T00:42:46.754041
BTC,65054.63,70,2026-04-24T00:42:47.796712
BTC,65060.39,44,2026-04-24T00:42:48.852451
BTC,65067.55,29,2026-04-24T00:42:49.900384
BTC,65082.45,91,2026-04-24T00:42:50.945868
BTC,65084.85,27,2026-04-24T00:42:51.995948
BTC,65070.09,25,2026-04-24T00:42:53.040483
BTC,65068.96,82,2026-04-24T00:42:54.092148
BTC,65072.84,98,2026-04-24T00:42:55.136491
BTC,65073.68,96,2026-04-24T00:42:56.186914
BTC,65062.23,54,2026-04-24T00:42:57.224470
BTC,65070.71,11,2026-04-24T00:42:58.270716
BTC,65060.18,79,2026-04-24T00:42:59.320298
BTC,65062.79,25,2026-04-24T00:43:00.367951
BTC,65061.76,25,2026-04-24T00:43:01.403257
BTC,65058.54,97,2026-04-24T00:43:02.445316
BTC,65069.87,54,2026-04-24T00:43:03.492521
BTC,65069.54,66,2026-04-24T00:43:04.534326
BTC,65063.16,24,2026-04-24T00:43:05.568848
BTC,65049.75,37,2026-04-24T00:43:06.624284
BTC,65045.76,61,2026-04-24T00:43:07.668111
BTC,65047.51,33,2026-04-24T00:43:08.726746
BTC,65043.41,24,2026-04-24T00:43:09.774465
BTC,65039.38,29,2026-04-24T00:43:10.835690
BTC,65024.41,44,2026-04-24T00:43:11.882886
BTC,65033.85,36,2026-04-24T00:43:12.931033
BTC,65027.09,42,2026-04-24T00:43:13.976526
BTC,65035.42,11,2026-04-24T00:43:15.012544
BTC,65024.78,95,2026-04-24T00:43:16.058569
BTC,65028.37,35,2026-04-24T00:43:17.117621
BTC,65025.32,58,2026-04-24T00:43:18.169595
BTC,65018.14,49,2026-04-24T00:43:19.219351
BTC,65006.62,3,2026-04-24T00:43:20.268958
BTC,65010.69,96,2026-04-24T00:43:21.320366
BTC,65009.17,30,2026-04-24T00:43:22.365787
BTC,64996.39,30,2026-04-24T00:43:23.414568
BTC,65009.96,66,2026-04-24T00:43:24.469596
BTC,65022.61,35,2026-04-24T00:43:25.519904
BTC,65026.67,40,2026-04-24T00:43:26.567983
BTC,65038.66,98,2026-04-24T00:43:27.619342
BTC,65049.69,19,2026-04-24T00:43:28.669855
BTC,65062.73,43,2026-04-24T00:43:29.719846
BTC,65072.3,11,2026-04-24T00:43:30.769682
BTC,65070.93,33,2026-04-24T00:43:31.819689
BTC,65074.76,17,2026-04-24T00:43:32.865268
BTC,65075.37,4,2026-04-24T00:43:33.920169
BTC,65078.34,95,2026-04-24T00:43:34.968274
BTC,65091.33,49,2026-04-24T00:43:36.017404
BTC,65080.5,39,2026-04-24T00:43:37.069687
BTC,65093.24,69,2026-04-24T00:43:38.120640
BTC,65083.19,72,2026-04-24T00:43:39.168547
BTC,65073.68,81,2026-04-24T00:43:40.218177
BTC,65064.73,32,2026-04-24T00:43:41.270741
BTC,65063.19,65,2026-04-24T00:43:42.316874
BTC,65058.69,86,2026-04-24T00:43:43.354564
BTC,65058.39,80,2026-04-24T00:43:44.401346
BTC,65054.2,83,2026-04-24T00:43:45.437584
BTC,65062.81,64,2026-04-24T00:43:46.492000
BTC,65059.17,84,2026-04-24T00:43:47.536447
BTC,65068.77,47,2026-04-24T00:43:48.586382
BTC,65059.93,36,2026-04-24T00:43:49.636266
BTC,65056.14,37,2026-04-24T00:43:50.678308
BTC,65054.17,59,2026-04-24T00:43:51.736247
BTC,65051.52,100,2026-04-24T00:43:52.786853
BTC,65060.59,57,2026-04-24T00:43:53.852703
BTC,65070.1,48,2026-04-24T00:43:54.902667
BTC,65071.9,45,2026-04-24T00:43:55.951624
BTC,65069.43,22,2026-04-24T00:43:57.001141
BTC,65084.42,28,2026-04-24T00:43:58.058090
BTC,65072.96,54,2026-04-24T00:43:59.120075
BTC,65061.05,28,2026-04-24T00:44:00.169639
BTC,65062.78,43,2026-04-24T00:44:01.220421
BTC,65056.36,74,2026-04-24T00:44:02.269356
BTC,65045.56,75,2026-04-24T00:44:03.305414
BTC,65044.78,55,2026-04-24T00:44:04.352653
BTC,65044.89,74,2026-04-24T00:44:05.400997
BTC,65038.21,59,2026-04-24T00:44:06.452781
BTC,65041.89,57,2026-04-24T00:44:07.502991
BTC,65050.38,5,2026-04-24T00:44:08.539385
BTC,65042.27,21,2026-04-24T00:44:09.576564
BTC,65044.83,79,2026-04-24T00:44:10.636332
BTC,65040.36,10,2026-04-24T00:44:11.686958
BTC,65048.55,34,2026-04-24T00:44:12.736522
BTC,65062.82,95,2026-04-24T00:44:13.785984
BTC,65047.91,54,2026-04-24T00:44:14.835638
BTC,65054.41,31,2026-04-24T00:44:15.884812
BTC,65046.8,12,2026-04-24T00:44:16.936335
BTC,65038.26,12,2026-04-24T00:44:17.983556
BTC,65050.44,28,2026-04-24T00:44:19.036725
BTC,65051.11,62,2026-04-24T00:44:20.103797
BTC,65042.37,77,2026-04-24T00:44:21.153629
BTC,65054.6,1,2026-04-24T00:44:22.201916
BTC,65069.03,56,2026-04-24T00:44:23.251772
BTC,65082.01,73,2026-04-24T00:44:24.303305
BTC,65072.03,81,2026-04-24T00:44:25.352634
BTC,65077.85,73,2026-04-24T00:44:26.399549
BTC,65070.13,42,2026-04-24T00:44:27.439000
BTC,65083.24,1,2026-04-24T00:44:28.486981
BTC,65097.85,29,2026-04-24T00:44:29.522968
BTC,65098.23,40,2026-04-24T00:44:30.555015
BTC,65090.57,62,2026-04-24T00:44:31.610943
BTC,65103.27,60,2026-04-24T00:44:32.666975
BTC,65117.08,31,2026-04-24T00:44:33.715641
BTC,65110.69,18,2026-04-24T00:44:34.770350
BTC,65102.71,71,2026-04-24T00:44:35.819853
BTC,65097.21,90,2026-04-24T00:44:36.868856
BTC,65083.61,2,2026-04-24T00:44:37.919486
BTC,65073.8,97,2026-04-24T00:44:38.963790
BTC,65084.99,99,2026-04-24T00:44:40.016588
BTC,65096.4,94,2026-04-24T00:44:41.073340
BTC,65110.33,49,2026-04-24T00:44:42.118708
BTC,65115.13,63,2026-04-24T00:44:43.174735
BTC,65115.75,59,2026-04-24T00:44:44.235145
BTC,65120.21,62,2026-04-24T00:44:45.285489
BTC,65105.63,91,2026-04-24T00:44:46.331461
BTC,65107.91,13,2026-04-24T00:44:47.384204
BTC,65099.9,90,2026-04-24T00:44:48.431580
BTC,65096.51,62,2026-04-24T00:44:49.490007
BTC,65083.0,15,2026-04-24T00:44:50.536980
BTC,65088.67,40,2026-04-24T00:44:51.584918
BTC,65076.56,17,2026-04-24T00:44:52.629819
BTC,65081.9,86,2026-04-24T00:44:53.681322
BTC,65079.03,100,2026-04-24T00:44:54.736463
BTC,65076.96,93,2026-04-24T00:44:55.786054
BTC,65085.23,90,2026-04-24T00:44:56.821892
BTC,65098.7,27,2026-04-24T00:44:57.869451
BTC,65089.93,62,2026-04-24T00:44:58.909603
BTC,65077.81,97,2026-04-24T00:44:59.970313
BTC,65072.77,16,2026-04-24T00:45:01.019414
BTC,65072.67,43,2026-04-24T00:45:02.054604
BTC,65071.51,89,2026-04-24T00:45:03.097769
BTC,65057.42,61,2026-04-24T00:45:04.152827
BTC,65059.21,10,2026-04-24T00:45:05.202304
BTC,65059.44,44,2026-04-24T00:45:06.242791
BTC,65048.06,57,2026-04-24T00:45:07.274756
BTC,65055.17,89,2026-04-24T00:45:08.332562
BTC,65054.38,64,2026-04-24T00:45:09.386347
BTC,65040.96,6,2026-04-24T00:45:10.436899
BTC,65042.29,30,2026-04-24T00:45:11.487311
BTC,65052.43,29,2026-04-24T00:45:12.536180
BTC,65045.22,2,2026-04-24T00:45:13.585997
BTC,65042.47,56,2026-04-24T00:45:14.634262
BTC,65039.42,11,2026-04-24T00:45:15.684437
BTC,65035.13,2,2026-04-24T00:45:16.730207
BTC,65044.08,60,2026-04-24T00:45:17.786980
BTC,65045.47,83,2026-04-24T00:45:18.835527
BTC,65050.9,38,2026-04-24T00:45:19.883975
BTC,65040.34,39,2026-04-24T00:45:20.935865
BTC,65035.51,4,2026-04-24T00:45:21.985632
BTC,65049.38,13,2026-04-24T00:45:23.036129
BTC,65064.23,6,2026-04-24T00:45:24.085799
